Date,Country,Continent,Population,Weekly_New_Cases,Weekly_New_Deaths,Cumulative_Cases,Cumulative_Deaths,Cases_Per_Million,Deaths_Per_Million,Case_Fatality_Rate_Pct,Vaccinated_Pct,Recovery_Rate_Pct
2020-01-05,France,Europe,67000000,10639,264,10639,264,158.79,3.94,2.481,0.0,97.52
2020-01-12,France,Europe,67000000,18193,298,28832,562,430.33,8.39,1.949,0.0,98.05
2020-01-19,France,Europe,67000000,15259,246,44091,808,658.07,12.06,1.833,0.0,98.17
2020-01-26,France,Europe,67000000,17278,164,61369,972,915.96,14.51,1.584,0.0,98.42
2020-02-02,France,Europe,67000000,12088,108,73457,1080,1096.37,16.12,1.47,0.0,98.53
2020-02-09,France,Europe,67000000,17012,215,90469,1295,1350.28,19.33,1.431,0.0,98.57
2020-02-16,France,Europe,67000000,19726,490,110195,1785,1644.7,26.64,1.62,0.0,98.38
2020-02-23,France,Europe,67000000,17833,316,128028,2101,1910.87,31.36,1.641,0.0,98.36
2020-03-01,France,Europe,67000000,18866,422,146894,2523,2192.45,37.66,1.718,0.0,98.28
2020-03-08,France,Europe,67000000,25549,585,172443,3108,2573.78,46.39,1.802,0.0,98.2
2020-03-15,France,Europe,67000000,27315,231,199758,3339,2981.46,49.84,1.672,0.0,98.33
2020-03-22,France,Europe,67000000,26384,548,226142,3887,3375.25,58.01,1.719,0.0,98.28
2020-03-29,France,Europe,67000000,18868,457,245010,4344,3656.87,64.84,1.773,0.0,98.23
2020-04-05,France,Europe,67000000,18245,356,263255,4700,3929.18,70.15,1.785,0.0,98.22
2020-04-12,France,Europe,67000000,19774,303,283029,5003,4224.31,74.67,1.768,0.0,98.23
2020-04-19,France,Europe,67000000,27387,481,310416,5484,4633.07,81.85,1.767,0.0,98.23
2020-04-26,France,Europe,67000000,23616,319,334032,5803,4985.55,86.61,1.737,0.0,98.26
2020-05-03,France,Europe,67000000,30260,316,364292,6119,5437.19,91.33,1.68,0.0,98.32
2020-05-10,France,Europe,67000000,24474,571,388766,6690,5802.48,99.85,1.721,0.0,98.28
2020-05-17,France,Europe,67000000,31292,463,420058,7153,6269.52,106.76,1.703,0.0,98.3
